<Event(17-VideoExpose {})>
<Event(16-VideoResize {'size': (600, 400), 'w': 600, 'h': 400})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(4-MouseMotion {'pos': (277, 312), 'rel': (278, 313), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (191, 86), 'rel': (-2, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (188, 87), 'rel': (-3, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (186, 87), 'rel': (-2, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (183, 88), 'rel': (-3, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (181, 88), 'rel': (-2, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (179, 88), 'rel': (-2, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (178, 88), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (177, 88), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (174, 89), 'rel': (-3, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (173, 89), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (172, 89), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (170, 90), 'rel': (-2, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (169, 90), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (167, 90), 'rel': (-2, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (166, 90), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (165, 90), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (164, 90), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (163, 90), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (162, 90), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(2-KeyDown {'unicode': '', 'key': 97, 'mod': 0, 'scancode': 30, 'window': None})>
<Event(3-KeyUp {'key': 97, 'mod': 0, 'scancode': 30, 'window': None})>
<Event(2-KeyDown {'unicode': '', 'key': 115, 'mod': 0, 'scancode': 31, 'window': None})>
<Event(3-KeyUp {'key': 115, 'mod': 0, 'scancode': 31, 'window': None})>
<Event(4-MouseMotion {'pos': (161, 90), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(2-KeyDown {'unicode': '', 'key': 100, 'mod': 0, 'scancode': 32, 'window': None})>
<Event(4-MouseMotion {'pos': (160, 90), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (159, 89), 'rel': (-1, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(3-KeyUp {'key': 100, 'mod': 0, 'scancode': 32, 'window': None})>
<Event(4-MouseMotion {'pos': (159, 88), 'rel': (0, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (159, 87), 'rel': (0, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (160, 87), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (160, 86), 'rel': (0, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (160, 87), 'rel': (0, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(2-KeyDown {'unicode': '', 'key': 102, 'mod': 0, 'scancode': 33, 'window': None})>
<Event(4-MouseMotion {'pos': (160, 88), 'rel': (0, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(3-KeyUp {'key': 102, 'mod': 0, 'scancode': 33, 'window': None})>
<Event(4-MouseMotion {'pos': (160, 89), 'rel': (0, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (161, 89), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (162, 89), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (162, 90), 'rel': (0, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (163, 90), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (164, 90), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (165, 91), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (166, 92), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (167, 92), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (168, 93), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (169, 93), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (170, 94), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (172, 96), 'rel': (2, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (175, 97), 'rel': (3, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (177, 99), 'rel': (2, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (179, 100), 'rel': (2, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (181, 102), 'rel': (2, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (185, 104), 'rel': (4, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (188, 107), 'rel': (3, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (192, 109), 'rel': (4, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (196, 112), 'rel': (4, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (200, 114), 'rel': (4, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (204, 117), 'rel': (4, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (209, 119), 'rel': (5, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (214, 122), 'rel': (5, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (218, 126), 'rel': (4, 4), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (223, 130), 'rel': (5, 4), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (228, 133), 'rel': (5, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (233, 136), 'rel': (5, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (237, 139), 'rel': (4, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (242, 143), 'rel': (5, 4), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (247, 147), 'rel': (5, 4), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (252, 150), 'rel': (5, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (256, 154), 'rel': (4, 4), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (261, 157), 'rel': (5, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (266, 160), 'rel': (5, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (269, 163), 'rel': (3, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (273, 166), 'rel': (4, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (276, 169), 'rel': (3, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (281, 172), 'rel': (5, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (285, 175), 'rel': (4, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (288, 178), 'rel': (3, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (292, 181), 'rel': (4, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (295, 183), 'rel': (3, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (297, 186), 'rel': (2, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (300, 188), 'rel': (3, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (302, 189), 'rel': (2, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (304, 192), 'rel': (2, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (307, 193), 'rel': (3, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (309, 195), 'rel': (2, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (311, 197), 'rel': (2, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (313, 198), 'rel': (2, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (315, 200), 'rel': (2, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (316, 201), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (318, 203), 'rel': (2, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (319, 204), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (320, 206), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (322, 207), 'rel': (2, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (323, 208), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (324, 209), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (325, 211), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (326, 212), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (327, 213), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (328, 215), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (329, 216), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (330, 217), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (331, 219), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (332, 220), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (333, 222), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (335, 225), 'rel': (2, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (335, 227), 'rel': (0, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (337, 229), 'rel': (2, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (338, 231), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (340, 234), 'rel': (2, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (341, 237), 'rel': (1, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (342, 239), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (344, 242), 'rel': (2, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (345, 245), 'rel': (1, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (347, 249), 'rel': (2, 4), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (348, 252), 'rel': (1, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (349, 255), 'rel': (1, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (351, 258), 'rel': (2, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (353, 262), 'rel': (2, 4), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (354, 265), 'rel': (1, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (356, 268), 'rel': (2, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (358, 272), 'rel': (2, 4), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (358, 275), 'rel': (0, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (360, 278), 'rel': (2, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (362, 281), 'rel': (2, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (363, 285), 'rel': (1, 4), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (364, 288), 'rel': (1, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (366, 291), 'rel': (2, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (367, 294), 'rel': (1, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (368, 297), 'rel': (1, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (370, 300), 'rel': (2, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (370, 303), 'rel': (0, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (372, 305), 'rel': (2, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (373, 307), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (374, 309), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (375, 312), 'rel': (1, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (376, 314), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (377, 316), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (378, 318), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (379, 320), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (380, 323), 'rel': (1, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (382, 325), 'rel': (2, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (383, 327), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (384, 329), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (385, 332), 'rel': (1, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (386, 334), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (388, 336), 'rel': (2, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (389, 337), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (390, 340), 'rel': (1, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (391, 342), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (393, 343), 'rel': (2, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (394, 345), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (395, 346), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (396, 348), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (398, 350), 'rel': (2, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (398, 351), 'rel': (0, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (400, 353), 'rel': (2, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (400, 354), 'rel': (0, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (401, 355), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (403, 357), 'rel': (2, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (403, 358), 'rel': (0, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (404, 359), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (404, 360), 'rel': (0, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (405, 360), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (406, 361), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (406, 362), 'rel': (0, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (407, 363), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (408, 364), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (408, 365), 'rel': (0, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (409, 365), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (410, 366), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (410, 367), 'rel': (0, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (411, 368), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (411, 369), 'rel': (0, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (412, 370), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (413, 370), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (413, 371), 'rel': (0, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (414, 371), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (414, 372), 'rel': (0, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (414, 373), 'rel': (0, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (415, 373), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (415, 374), 'rel': (0, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (416, 374), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (417, 376), 'rel': (1, 2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (418, 377), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (419, 378), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (420, 379), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (421, 380), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (422, 381), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (422, 382), 'rel': (0, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (423, 383), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (424, 384), 'rel': (1, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (425, 384), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (425, 385), 'rel': (0, 1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (424, 385), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (423, 385), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (422, 384), 'rel': (-1, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (421, 384), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (420, 384), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (419, 384), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (418, 384), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (418, 383), 'rel': (0, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (416, 383), 'rel': (-2, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (415, 383), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (413, 383), 'rel': (-2, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (411, 383), 'rel': (-2, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (409, 383), 'rel': (-2, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (407, 383), 'rel': (-2, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (405, 383), 'rel': (-2, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (404, 383), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (403, 383), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (402, 383), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (402, 382), 'rel': (0, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (403, 382), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (404, 382), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (405, 381), 'rel': (1, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (406, 381), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (407, 380), 'rel': (1, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (408, 380), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (409, 380), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (410, 379), 'rel': (1, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (411, 378), 'rel': (1, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (412, 378), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (414, 377), 'rel': (2, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (415, 377), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (415, 376), 'rel': (0, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (416, 376), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (417, 376), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (417, 375), 'rel': (0, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (418, 374), 'rel': (1, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (419, 374), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (419, 373), 'rel': (0, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (420, 373), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (421, 372), 'rel': (1, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (422, 371), 'rel': (1, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (422, 370), 'rel': (0, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (423, 370), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (423, 369), 'rel': (0, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (424, 369), 'rel': (1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (425, 368), 'rel': (1, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (426, 367), 'rel': (1, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (426, 366), 'rel': (0, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (427, 365), 'rel': (1, -1), 'buttons': (0, 0, 0), 'window': None})>
